31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 9.748270988 -1.068074942 24.900367737
Cl 8.075440407 -0.205691561 21.196115494
H 11.142148972 -0.565124214 27.040336609
C 10.517819405 -0.340748996 27.884477615
C 10.650236130 -2.315314054 25.054515839
H 11.684157372 -2.007562637 24.988573074
O 8.385393143 -3.453787565 23.405353546
H 10.221500397 -0.226138487 25.410673141
H 9.219275475 -2.717725992 21.707912445
H 7.640092373 -1.224806070 25.210355759
C 8.499967575 -0.660023689 29.149660110
H 7.429215431 -2.825903177 21.737810135
H 12.040667534 0.788474023 28.856655121
C 11.031743050 0.409791976 28.910858154
C 9.030536652 0.085995913 30.177951813
C 9.160396576 -0.809479356 27.922449112
N 8.528767586 -1.332642794 25.655344009
C 8.270702362 -1.066392541 22.704452515
N 8.471484184 -1.425523877 26.958736420
H 10.719358444 1.233053803 30.857395172
H 7.541879654 -1.151416421 29.264152527
H 8.469051361 0.231223732 31.089052200
C 10.297744751 0.644690990 30.056831360
H 9.509598732 0.501978576 23.446994781
H 8.158919334 -2.988737106 24.203527451
H 10.462332726 -3.041736841 24.271814346
H 7.369443417 -0.799865127 23.256086349
H 10.376264572 -0.938632011 22.842575073
H 10.483880997 -2.809222937 26.011960983
C 8.329478264 -2.557689190 22.322238922
C 9.531681061 -0.589135230 23.438783646
