31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 10.875981331 -3.292495489 23.002985001
H 6.995303631 -0.349410981 29.482059479
H 8.669605255 1.662038922 24.692111969
C 7.226515770 -1.982924223 28.192173004
H 6.607901096 -1.808091402 27.288007736
C 10.425073624 -2.672662497 24.099653244
C 10.485638618 -0.381563485 25.123897552
H 10.410661697 -4.092051983 22.606170654
C 9.629816055 -0.518910229 26.137943268
H 9.913559914 -1.152213693 26.941135406
H 10.929661751 0.593389392 24.945247650
H 9.194609642 -2.659362078 28.839672089
H 12.749616623 -0.586245716 23.263374329
H 6.578809261 -2.585347652 28.844520569
H 9.478197098 2.078938007 26.214067459
H 9.741379738 -3.145075798 24.778823853
N 7.681625843 0.294361770 27.610967636
C 12.034008980 -2.604704857 22.296436310
H 7.732781887 2.291186571 26.049777985
C 10.966460228 -1.427051902 24.222673416
C 8.506184578 -2.614618063 28.036256790
H 8.737904549 -3.007464886 27.080390930
C 8.341792107 0.239235371 26.298507690
H 7.645918369 1.235271096 27.984140396
H 11.738998413 -2.894481659 21.205369949
C 7.696228981 -0.618714750 28.697980881
H 13.142922401 -2.712472677 22.128623962
H 8.696346283 -0.577543855 29.163063049
H 7.570871353 -0.228678539 25.666568756
C 12.016236305 -1.377982736 23.271678925
C 8.576845169 1.669482708 25.769731522
