31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.903220654 0.476156265 26.226083755
C 9.076749802 -0.951509416 24.644804001
H 12.639458656 0.069010429 27.978679657
C 6.772862911 0.352646947 25.468181610
C 10.943318367 -2.297010899 27.409370422
H 11.849173546 0.679884732 29.460855484
C 9.070262909 -0.200614497 25.835214615
C 10.540869713 0.615499377 27.734037399
N 5.929442406 -0.928380787 22.182222366
C 10.264261246 -0.234705657 26.615871429
H 11.767218590 -3.930504084 25.472999573
H 5.895435810 -1.917392612 22.015678406
H 11.903962135 -1.204683304 25.716539383
H 13.434115410 -3.575730085 25.993053436
C 12.463360786 -3.970890045 26.302362442
H 7.850804806 -2.010532379 23.273641586
C 5.592089176 -0.516276240 23.438121796
C 6.778686523 -0.436712652 24.313690186
C 7.893525124 -1.201897860 23.999526978
H 7.913473606 1.078538060 27.117744446
C 11.719076157 0.071717426 28.561817169
O 11.964537621 -3.245161057 27.410076141
O 9.776392937 -2.678292274 27.436532974
O 4.461499691 -0.235854864 23.761123657
H 5.739268780 -0.310852259 21.411159515
H 10.007465363 -1.294049144 24.214447021
N 11.145045280 -1.222405195 26.380292892
S 11.336038589 -1.619473815 29.051570892
H 5.860716343 0.840686917 25.747486115
H 12.585947990 -5.009376049 26.643440247
O 9.919174194 1.581998825 28.117370605
