31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 7.734106064 -1.193760037 27.888162613
C 11.066774368 -2.991430044 25.377492905
H 12.291865349 -0.856656313 23.759136200
H 7.754661560 -2.245481491 28.123039246
H 5.961299896 0.692611754 25.759048462
H 8.259105682 -0.697722137 22.555007935
H 10.936996460 -0.199778453 28.454797745
C 10.591345787 -2.066860676 24.415086746
H 8.498076439 -2.294852972 24.837879181
C 9.174945831 -2.106011629 23.992134094
H 12.378621101 -3.179650068 27.033506393
H 8.662708282 0.018927563 24.123683929
H 9.028204918 -2.901479483 23.257888794
C 11.234366417 -1.044786096 23.698421478
H 7.700911522 0.709704638 25.970588684
C 6.678434849 -0.681340694 27.217039108
H 7.378434658 1.851746798 27.794853210
H 13.141315460 -3.468504190 25.465749741
H 10.368061066 -1.775609732 27.725584030
C 12.444296837 -2.834779978 26.003433228
O 10.376552582 -3.936816216 25.732786179
H 8.626835823 0.561305165 28.705385208
C 10.348005295 -0.325927675 22.965484619
C 8.843697548 -0.410722375 28.273437500
H 10.570279121 0.408733249 22.218603134
C 6.749505997 0.621765494 26.502328873
H 5.763757229 -1.205481410 27.145875931
O 6.515869141 1.663183689 27.417310715
C 10.118927956 -0.820556283 28.150644302
C 8.988300323 -0.700185359 23.378583908
H 12.811183929 -1.815752029 25.991020203
