31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.136105061 -3.532651424 25.438097000
H 8.562131882 -1.464019418 22.539743423
C 10.082897186 -0.157682300 23.290317535
N 11.575343132 1.409480572 24.321645737
C 10.539356232 -1.036219001 29.410846710
H 9.488900185 0.657713354 29.263307571
H 6.081402779 -1.871739268 26.121133804
C 9.015810966 -0.429284096 27.600027084
C 12.363339424 0.078353435 22.530242920
N 9.735550880 -0.208762020 28.788656235
H 13.494229317 1.543841720 23.663373947
O 8.677473068 0.507544637 26.930877686
H 6.096082211 -3.391601086 28.028898239
C 12.540958405 1.053652287 23.507436752
C 8.046449661 -2.562905788 28.086202621
H 10.989869118 -1.306428432 21.678333282
O 7.832705975 -2.487231493 25.251302719
H 7.397984505 -4.372097969 27.323986053
N 8.486691475 -2.683113575 29.267127991
H 9.685989380 1.089112759 25.021291733
S 9.889531136 -2.456306219 30.084754944
H 13.184546471 -0.183841184 21.888921738
N 8.869457245 -2.066738367 25.895139694
C 6.989782810 -3.360465050 27.425430298
H 8.034755707 -0.327351481 23.883022308
C 10.398696899 0.817080498 24.258773804
C 6.676394463 -2.797155857 26.032180786
N 8.615450859 -1.694821715 27.180347443
H 11.570831299 -0.765110910 29.570116043
C 11.140023232 -0.534625709 22.416229248
C 8.798713684 -0.692792237 23.236242294
