31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.812861443 4.258409977 26.718051910
H 11.649718285 -6.306917191 23.046152115
H 5.657517433 0.078492686 26.541898727
O 5.888076782 2.012625694 26.807407379
C 10.046924591 -2.330917597 25.345996857
C 11.256847382 -4.497745991 24.069580078
C 11.463726044 -1.092435002 27.536979675
C 11.131435394 -5.997689724 23.951234818
H 7.850497246 3.922595501 26.822183609
C 10.198661804 -0.298231781 27.116168976
N 9.060988426 -1.993192434 26.043043137
H 6.326323032 4.265433788 27.688495636
H 13.174427986 -3.956995964 26.524837494
O 12.921471596 -4.499491215 25.756216049
C 11.249236107 -2.784267902 25.917028427
N 6.257853985 0.856216788 26.364040375
C 11.790097237 -3.948395967 25.280824661
H 12.022876740 -0.621730447 28.304389954
S 5.958789825 3.188768864 25.594629288
C 7.373538017 0.684876680 25.506586075
O 10.989460945 -3.789376020 23.097982407
C 9.130863190 -0.579940200 26.522117615
O 7.768133163 -0.460471034 26.108709335
N 11.830070496 -2.186623335 27.006673813
H 11.565609932 -6.519239426 24.811582565
H 6.757992744 5.230175018 26.248420715
H 8.123130798 1.501290560 25.517492294
N 9.639651299 0.750433862 27.086784363
H 7.060130596 0.534516454 24.469444275
H 9.949069023 -2.370648861 24.251678467
H 10.091475487 -6.275690079 23.877370834
