31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 6.808380127 -2.081496000 23.304054260
C 10.502762794 -3.411801338 25.869247437
H 5.044971466 -1.070483804 23.854677200
N 10.612096786 -0.312500268 28.288036346
H 12.763503075 0.187966019 26.725345612
S 10.223386765 -2.762216806 29.288625717
N 8.648028374 -1.073456883 27.919731140
C 9.785902023 -1.409122825 28.470197678
H 11.576201439 -0.332151592 28.596202850
C 7.656397820 -1.727221012 27.474309921
H 8.408342361 -3.311618090 22.597606659
H 9.470352173 1.315751910 27.568098068
C 10.185830116 0.540502310 27.350580215
C 12.095891953 0.704669178 26.013374329
H 13.115361214 -0.027807146 24.296842575
S 5.370768547 0.031637549 26.489810944
N 11.079527855 -1.511288047 24.973201752
C 6.035396099 -1.382053971 24.196369171
N 7.160086632 -1.371241450 26.337339401
C 10.148820877 -2.372375488 24.937437057
C 11.024710655 -0.158698842 24.814121246
N 12.271397591 0.325262964 24.634143829
H 7.285226345 -2.582460165 28.010267258
N 10.713724136 0.417066485 26.181533813
H 12.316147804 1.789843082 26.077781677
C 6.256738186 -0.955264032 25.620569229
C 9.101618767 -2.304801941 24.113101959
H 6.332732677 -2.356435537 22.385173798
Br 9.858917236 0.656110466 23.634857178
N 10.984268188 -4.116212368 26.574987411
C 8.159963608 -2.564267874 23.336378098
