31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.740773201 -2.306413412 29.084453583
H 7.176132679 0.707841218 25.425756454
H 10.347618103 -1.926010132 28.708465576
N 9.309791565 -0.975754023 27.263137817
H 8.970944405 -3.489147186 29.593563080
O 9.791659355 -0.732896030 22.445039749
H 11.824557304 1.982204556 23.749996185
N 10.064589500 1.237151384 24.371513367
N 11.212515831 1.203929663 23.913085938
H 9.281136513 -2.863026619 25.930908203
C 9.226758003 -0.784244537 23.614583969
C 9.005090714 -2.064123392 23.429948807
H 9.128136635 -2.349922895 21.264539719
H 8.031585693 -3.744805098 28.114976883
O 10.268250465 2.401472092 24.732543945
C 9.111555099 0.350445628 24.555770874
H 9.988868713 -4.123267174 26.956832886
S 8.288782120 0.255762070 27.424053192
C 8.223860741 0.829438090 25.627656937
H 10.673048973 -2.598742485 22.178964615
H 8.555684090 -2.917044401 23.893005371
O 10.432865143 -0.534287930 26.590166092
C 9.593829155 -2.235216618 27.950334549
H 11.014123917 -2.794722080 26.386699677
O 8.884295464 1.287145734 28.212293625
C 9.709292412 -2.050926447 22.167530060
H 8.463677406 1.879384637 25.842710495
C 8.507309914 -2.990176201 28.742303848
C 10.008282661 -3.066965103 26.723377228
H 11.157681465 -0.579546452 27.234651566
O 7.004753113 -0.233701736 27.805139542
