31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 13.219687462 -1.537561655 28.337976456
H 8.660286903 -2.946909189 24.073976517
C 5.665159702 0.063124485 23.776145935
C 5.926310539 -1.310455441 24.152765274
H 6.029583931 2.004248619 23.184818268
C 11.150898933 -2.526857138 26.834508896
H 11.707283974 -4.459034443 27.563852310
C 7.588372707 -2.935219049 24.249647141
O 5.055528641 -2.146748781 24.225713730
C 8.846157074 0.845817447 24.953836441
H 4.642704487 0.213026866 23.480724335
C 7.795362473 1.479724169 24.147834778
N 9.346636772 -0.363616318 25.328060150
H 9.825063705 -3.694398165 25.775125504
C 6.501195908 1.169358373 23.695907593
H 7.042454720 -3.403664351 23.422729492
S 9.729778290 2.112735271 25.634126663
H 7.346214771 -3.480079889 25.160165787
C 11.948013306 -3.405490160 27.560655594
C 13.038722038 -2.902330637 28.243547440
N 10.252223015 -0.269596189 26.526626587
C 10.081789017 0.994004428 26.974567413
O 10.394183159 -2.941220522 25.826034546
H 13.750508308 -3.579895973 28.685758591
H 14.090193748 -1.147782922 28.840574265
O 10.153666496 1.403070450 28.088785172
H 8.097993851 2.493958473 23.882663727
C 12.280428886 -0.654883683 27.810018539
H 12.361513138 0.407837451 28.017864227
O 7.231053352 -1.573943019 24.411174774
C 11.238481522 -1.133384466 27.067823410
