31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 7.224440098 -0.744683862 27.262081146
C 14.702227592 -4.428124428 25.331621170
H 4.893176079 1.368990064 23.415287018
H 6.467545033 0.222424328 29.049055099
H 13.114082336 -5.320857048 26.509954453
C 5.301673412 3.072007179 25.257909775
N 11.246651649 -3.503765821 26.119663239
H 15.450698853 -5.182354927 25.567358017
H 8.534069061 -1.580597997 25.713794708
C 6.163706779 0.742888212 25.829456329
C 5.303404808 1.588241577 25.202207565
O 10.128692627 -2.635604143 24.332492828
O 8.155020714 -0.624208868 29.366701126
H 15.999307632 -3.243197918 24.074773788
C 6.496742249 0.317852825 27.182428360
N 9.072805405 -1.924751282 27.669790268
C 13.999086380 -2.420904398 24.228456497
H 14.182525635 -1.574777842 23.586355209
O 4.505036354 1.035368681 24.260711670
H 6.767402172 0.198847339 25.105474472
C 9.253533363 -2.065421104 26.398426056
C 15.001750946 -3.368301868 24.498096466
N 12.782386780 -2.501586914 24.698963165
H 4.503306389 3.477173328 24.632856369
O 6.019788265 0.811701119 28.358943939
H 5.155704975 3.458343506 26.261056900
C 13.420267105 -4.514505386 25.856414795
C 12.476028442 -3.502308130 25.539339066
C 8.144795418 -1.034599543 28.199728012
H 6.264451981 3.413677931 24.871753693
C 10.267142296 -2.763130903 25.552852631
