31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.531903267 -2.577755928 27.312658310
H 11.869166374 3.042763948 22.006645203
C 11.528913498 2.232249022 22.638710022
H 7.765965939 -3.270513058 23.468212128
C 7.910484791 -3.580922127 28.160493851
C 8.985823631 -2.190725327 29.870769501
H 7.190622807 -4.745636463 25.464513779
H 11.079089165 1.467055559 22.007394791
H 7.694759846 -3.813175440 30.331359863
C 10.599365234 2.715551376 23.650802612
H 9.183284760 -2.052274704 30.904842377
C 9.163719177 -1.971897602 24.407884598
C 8.183296204 -3.248701572 29.549428940
C 7.859086514 -3.949228764 25.416692734
H 9.867384911 0.425347805 26.661729813
H 12.387756348 1.805296659 23.133937836
C 10.083745956 1.828049660 24.509799957
C 9.507981300 -1.253896952 28.969161987
H 7.264758587 -4.419297695 28.070718765
N 9.344078064 -1.135553598 25.399806976
C 8.216401100 -3.324149609 26.293992996
H 9.257067680 -4.042671204 23.897855759
C 10.034308434 0.584570229 24.053758621
C 8.493007660 -3.372370005 24.263450623
C 9.506058693 -0.581982970 26.558626175
H 10.115210533 -0.445985019 29.337114334
N 10.326037407 -0.368129164 23.413606644
N 9.643573761 -1.519712806 23.305807114
C 9.238928795 -1.351808310 27.655714035
H 9.774616241 2.127227545 25.485948563
H 10.391062737 3.762110233 23.732572556
