31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.137716293 -4.657344818 24.423982620
H 9.953898430 -2.917535305 25.131885529
C 7.831261635 -3.570564747 22.671947479
H 10.163969040 -1.217860937 27.596647263
H 9.293989182 -1.554339528 21.593671799
H 10.053544998 -0.616932929 25.153680801
H 10.076102257 2.518037796 30.803081512
H 8.447808266 -1.137203097 25.611824036
H 9.792531967 1.077180147 26.791225433
C 9.009584427 -0.616343260 24.781583786
O 8.613337517 0.550372481 24.061370850
C 10.160153389 -0.396297276 28.301452637
C 10.322216988 0.409174412 30.531742096
H 10.547826767 -1.645802021 30.032606125
H 8.536289215 -3.799286127 21.927780151
Cl 9.786531448 3.559547424 28.194631577
C 9.744930267 -3.244449139 24.118495941
H 7.622995853 -3.004067421 24.683099747
C 10.130471230 1.709549308 30.097339630
O 10.288536072 -2.344940662 23.188796997
C 9.956514359 0.884095788 27.841875076
C 8.244167328 -3.640078068 24.041433334
H 10.393292427 -0.474654406 22.444803238
C 9.976889610 1.931098104 28.746795654
C 10.361392021 -0.651976466 29.647855759
H 6.839195728 -3.319518089 22.390228271
F 10.484069824 0.203613922 31.834108353
H 10.337194443 -4.148010254 23.924325943
H 7.607848644 -1.104243279 23.218515396
C 8.590410233 -0.719250798 23.574092865
C 9.692779541 -1.288138151 22.573123932
