31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.687417030 -0.527260542 26.665807724
O 9.980117798 -5.275990009 26.832204819
N 8.457372665 1.847046375 24.212142944
C 9.303665161 2.901904106 24.276519775
C 8.823781013 -2.986526966 27.084432602
H 8.379980087 -0.241104633 23.983469009
H 7.489706516 1.944232821 23.936311722
C 8.979175568 0.524382353 24.494245529
H 12.537829399 -6.789868355 27.798923492
C 9.773139000 -3.193177462 25.943628311
N 9.031476974 0.347581387 25.894632339
H 10.012799263 0.468552142 24.131299973
H 12.091433525 -6.355895519 26.188337326
H 9.653276443 4.806415081 23.394618988
C 8.538398743 -1.594682217 27.442462921
H 7.502515793 0.803510308 27.752214432
H 8.998644829 3.589517593 22.300201416
C 10.928067207 -5.630593300 27.653078079
H 10.710571289 -4.829926014 24.917419434
C 8.944729805 3.995305538 23.307851791
H 7.916987896 -3.526245117 26.791240692
O 10.294840813 2.906718731 24.985082626
H 10.047739983 -2.389732361 25.277441025
H 9.193253517 -3.483617306 27.989356995
H 8.132225037 -1.422905684 28.422784805
H 7.948541641 4.380791664 23.491592407
H 10.742049217 -5.500263691 28.696254730
H 7.637809277 1.768818617 26.334783554
C 8.002726555 0.847818792 26.776456833
C 10.230410576 -4.410717964 25.786104202
N 12.026768684 -6.200253963 27.173095703
