31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 11.366947174 0.841962218 30.200483322
N 6.077741623 -0.947711349 24.894317627
C 11.615452766 -2.265262127 26.881383896
H 7.871138573 -2.237493277 22.524785995
O 5.158015251 -2.136786461 23.128574371
O 11.156392097 -1.574621201 25.796573639
S 11.975397110 -1.424697876 28.377706528
H 7.339958668 2.095795393 27.995267868
O 9.644201279 1.484684110 29.148090363
C 8.979200363 0.954647183 28.057466507
O 5.798113823 0.728423774 26.717306137
H 9.395895958 -0.562838316 26.745082855
N 8.296807289 -1.361355066 24.535991669
H 13.050498962 -2.079525471 25.088407516
H 12.121439934 -0.923412144 24.113965988
C 7.521270275 -1.816650987 23.470918655
H 12.365777016 -3.344722509 23.198726654
H 5.179923534 -0.706336021 25.306472778
N 7.823008537 1.294827819 27.566730499
O 9.698904037 -2.915224552 22.138267517
H 11.303880692 -3.819812775 24.562305450
C 10.712340355 0.718521178 29.368164062
N 9.689785004 -0.047731251 27.557977676
C 12.050124168 -1.841748476 24.690034866
C 6.935665607 0.572343469 26.667564392
C 11.539480209 -3.035319328 23.849210739
C 7.177014828 -0.598279536 25.339668274
C 6.139570713 -1.714596152 23.700918198
C 10.772231102 -0.250588506 28.411626816
O 11.805006981 -3.432810545 26.918256760
C 10.436271667 -2.879846573 22.981752396
