31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.025282860 -2.380134583 24.877172470
H 9.176804543 -3.617994547 28.902530670
H 5.548930168 -4.506226063 24.152261734
N 9.824701309 -1.207227588 27.070245743
H 10.124758720 4.293396950 24.252300262
C 10.226271629 2.160024166 24.399858475
H 8.817601204 3.453612804 23.398708344
C 10.904797554 2.118980169 25.461469650
H 11.393976212 0.516846538 26.997789383
H 12.285524368 1.978829861 26.926082611
C 6.312584400 -4.001099110 24.714166641
C 9.551884651 -0.041341417 24.815616608
H 11.422569275 -1.911801457 28.648763657
S 8.517619133 -1.030287743 23.904758453
C 9.871115685 3.444643736 23.623889923
H 10.075607300 -4.387117863 27.593053818
C 7.066656590 -3.005746365 24.129673004
H 12.237298965 0.714284301 25.530456543
C 9.374427795 -2.406929970 27.111539841
H 10.423959732 3.503021717 22.696290970
C 11.722831726 1.301449776 26.286602020
C 9.932599068 -3.425105572 28.111459732
N 9.808315277 0.968059897 23.964523315
H 6.909259796 -2.713816166 23.090597153
N 9.866272926 -0.362735569 26.056087494
H 5.977645397 -5.069193363 26.530132294
H 11.915990829 -3.634333134 29.023193359
C 6.596517086 -4.332321644 26.034006119
N 7.572682858 -3.825270176 26.743722916
C 8.327257156 -2.873303890 26.234880447
C 11.185710907 -2.947329760 28.652175903
