31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.237109184 -2.527776003 27.288564682
H 12.510343552 -2.475470543 27.071973801
C 11.055111885 0.480883390 24.749565125
H 5.326712132 -0.811555028 24.436376572
H 10.103965759 -2.477212667 23.833871841
O 10.244949341 -2.522717953 27.817411423
C 10.140720367 -2.753865957 26.634895325
O 7.879626274 -1.486895919 27.441455841
H 11.450736046 -0.553907096 22.922689438
H 5.558084011 -0.788779557 26.181409836
N 9.588635445 2.213758707 25.393960953
H 9.925266266 1.760547400 23.417594910
H 12.740473747 0.178090915 26.068250656
O 6.101419926 -2.769486904 27.724178314
C 11.145551682 -0.661279738 23.936773300
H 7.310854435 -4.392412663 26.389320374
C 10.164874077 1.517661333 24.448671341
C 11.761074066 0.585764050 25.959857941
O 12.442505836 -2.456123352 26.096462250
C 11.171835899 -2.364496469 25.673749924
H 6.901310921 -1.236888051 25.123147964
C 10.775910378 -1.888034821 24.430784225
N 7.837093353 -3.550252676 26.535261154
H 5.529701710 -2.322194099 25.315582275
C 10.045462608 2.077446222 26.622297287
C 9.062412262 -3.511882782 25.925765991
O 9.200884819 -4.118671894 24.888328552
H 11.330299377 1.016053796 27.993377686
C 5.820661068 -1.288808227 25.270368576
H 9.551421165 2.687035561 27.377218246
C 11.082448959 1.215305090 26.964841843
