31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 10.001789093 -2.770100117 24.983880997
C 7.511624336 -1.302447319 24.103475571
C 10.827678680 -0.529067874 26.597185135
N 8.433384895 -2.089811087 26.775211334
H 8.175774574 -4.659911633 24.443967819
O 5.408066273 -0.152117521 25.302427292
C 9.351293564 -2.149918556 25.951417923
C 7.660431862 -2.719190598 23.962530136
C 12.313546181 1.485805631 26.221698761
O 6.465971947 -2.151989698 23.930681229
H 4.780040264 0.415331542 25.754999161
C 12.217193604 -2.623699427 27.017562866
N 13.399921417 0.684551418 26.464605331
N 7.619313240 -0.438222051 25.266706467
C 10.993794441 0.850654185 26.493247986
H 7.768700123 -0.655060709 23.235202789
N 7.585380077 -3.940927744 24.773271561
C 11.999824524 -1.204476833 26.695240021
O 12.421060562 2.619337082 25.809484482
H 12.232983589 -3.233217001 26.130950928
H 8.685399055 0.483007938 27.492229462
H 7.539448738 -3.820964813 25.754577637
C 13.002075195 -0.370358586 26.593072891
O 9.953155518 1.668975711 26.656980515
N 9.572196007 -1.242134333 26.630561829
H 13.157427788 -2.732273579 27.528148651
C 6.635010719 0.376459271 25.524692535
H 8.327079773 -2.979195356 23.122264862
O 6.737865448 1.531381726 25.947738647
N 8.800470352 1.399783373 27.115392685
H 11.419550896 -2.976368189 27.654594421
