31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.369513512 0.162820145 25.892541885
C 11.580630302 -0.591005623 23.249185562
H 12.206298828 1.315815449 22.482416153
Cl 12.389493942 -1.630790114 22.151002884
C 8.051645279 -1.480270743 28.188173294
H 10.858168602 4.720392704 24.226730347
H 10.605443954 -3.159830332 23.774309158
C 11.513420105 0.800345600 23.108243942
O 9.547417641 0.214646563 27.402986526
O 10.636373520 1.535336494 23.742057800
H 7.389581203 -5.710481167 28.682201385
N 11.116758347 -0.307541132 25.444028854
N 9.607140541 -2.026293516 26.707750320
C 7.114003658 -5.234224796 27.750904083
H 8.390084267 -1.454640508 29.218427658
C 9.923331261 -2.539594412 25.759998322
C 9.144689560 -0.895466149 27.361188889
C 6.977165699 -3.747266054 27.943555832
C 10.529734612 -2.433440924 24.558231354
H 7.882444859 -5.441400051 27.010457993
H 6.181195736 -5.624763489 27.408525467
C 5.838705063 -3.173477411 28.345766068
N 8.953839302 -3.230596066 26.863683701
H 11.749074936 3.812367678 23.002973557
C 10.803788185 3.868754864 23.555280685
N 10.590066910 2.689285517 24.292589188
H 9.975544930 4.030690193 22.865999222
C 11.049278259 -1.106869817 24.434064865
O 4.922402382 -2.726932287 28.750102997
C 7.988632679 -2.905355930 27.670768738
H 7.111582279 -0.956380963 28.089860916
