31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 5.269964218 0.280388951 29.124826431
S 5.301395893 -0.559751868 25.815553665
O 8.315176964 -3.260815382 23.032003403
H 13.213001251 -0.810297251 25.756292343
C 14.453754425 -3.055796146 23.805614471
C 6.951472282 -1.040150523 25.332263947
H 13.505961418 -2.328884840 26.621000290
C 10.021004677 -2.348834276 24.499677658
C 5.941506386 0.360030621 27.127346039
O 5.760683537 2.214700222 28.678640366
S 9.511930466 -0.840288997 25.490011215
C 12.774518967 -1.767311692 26.046363831
H 6.581667900 -2.490549088 23.977724075
N 9.392712593 -3.102936506 23.517627716
C 7.279295921 0.500723004 27.061532974
N 11.070896149 -2.848816872 24.811532974
C 13.120877266 -3.130868435 23.880302429
H 15.020998955 -3.597188711 23.086706161
C 5.200417042 0.979007304 28.287034988
H 10.003717422 -3.796504259 23.095304489
C 12.338305473 -2.559739828 24.884275436
C 7.886109352 -0.402002782 26.032897949
C 7.854259491 1.468031049 27.912286758
N 7.238382816 -1.857830882 24.385604858
H 8.901432991 1.429079413 28.115413666
H 4.151427269 1.181399465 28.056745529
H 11.923109055 -1.547209978 26.686328888
H 12.586608887 -3.678873062 23.120517731
H 7.397110462 3.376011610 28.763090134
H 14.987908363 -2.406121492 24.465393066
C 7.041846752 2.415236950 28.464092255
