31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.602707863 0.888531744 22.096607208
N 8.294744492 -3.264013767 28.625610352
H 8.018352509 -1.008611679 24.495630264
H 8.602249146 -3.814620733 27.840236664
H 11.763564110 -3.796314716 24.744316101
C 11.565659523 -1.980571866 23.818954468
C 8.182622910 0.011076213 24.940982819
H 6.615206718 0.119334660 29.693378448
H 9.172030449 1.596020341 26.207117081
C 9.028647423 0.571017563 25.816711426
H 7.887919903 -3.819661617 29.376165390
H 13.118331909 -3.406021357 23.532194138
N 11.765898705 -0.092868090 22.181747437
O 10.208471298 0.061506763 27.942705154
H 12.827178955 -1.816961527 21.667963028
N 9.242301941 0.635225236 24.426458359
C 12.633744240 -0.752471447 21.418516159
C 7.747285366 -1.991527557 28.533025742
C 9.215149879 -0.145356357 27.318042755
N 10.465718269 -0.528387725 24.183092117
H 7.316035748 -0.132924929 27.706008911
H 7.124359608 0.288855076 25.191209793
O 10.239928246 -1.571721673 24.758956909
C 11.286521912 -0.810611069 23.303335190
H 5.425386429 -0.629335046 28.579879761
O 13.164440155 -0.188675523 20.495615005
N 8.099173546 -0.819281101 27.768711090
O 6.799301147 -1.972126603 29.403469086
C 12.202678680 -3.113200188 24.026580811
H 5.365128517 -0.961732864 30.345668793
C 6.016716480 -0.780735910 29.495109558
