31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.522980690 0.622453690 21.863876343
C 8.508946419 0.252099276 28.445444107
H 10.154670715 -0.941101849 29.019104004
C 11.196667671 -2.971614599 27.518096924
H 11.247492790 -4.072868824 23.691804886
C 10.526635170 0.363159657 25.314535141
S 6.966748714 0.024471231 27.714475632
C 10.996776581 -3.141264915 26.195528030
N 7.398392200 -2.529367685 26.681894302
N 11.410882950 -3.158672333 28.648216248
H 8.872607231 1.240948677 28.615018845
C 10.900840759 -2.371140718 25.003316879
H 10.833334923 -4.206852436 26.083066940
C 7.041317940 -1.851941824 27.825952530
H 7.819290161 1.191368461 23.760898590
S 8.241615295 -2.225455761 29.173231125
C 10.192857742 -0.753787220 23.378896713
H 8.867815971 1.451632023 26.097440720
C 10.575555801 -0.940638006 24.688381195
C 8.899900436 1.335736632 23.852081299
N 9.180292130 -0.831991792 28.786552429
C 9.391779900 1.069625378 25.238290787
H 9.113752365 2.398407459 23.625066757
H 7.969841003 -3.336735725 24.897615433
Cl 11.932854652 1.098097920 25.980682373
H 6.021997929 -2.150712013 28.149454117
S 10.566761017 -2.149077177 22.414823532
C 7.881676674 -2.453860521 25.497356415
C 9.560555458 0.406801432 22.916513443
H 8.231991768 -1.554198861 25.037040710
C 10.970623970 -3.039688110 23.819351196
