31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.266602516 -3.034600258 25.304157257
H 6.841701508 0.941945910 27.442533493
O 5.819051743 -1.498637915 24.252338409
C 9.997844696 1.964352608 28.203540802
C 11.649405479 -3.118751764 23.648761749
C 11.383382797 -3.986887932 24.610553741
C 8.321571350 -0.171872720 26.530664444
C 10.963733673 1.230516791 27.485328674
H 12.281472206 2.493032932 27.985448837
C 8.635519981 1.736492753 28.188131332
H 9.819707870 -5.049929619 25.616867065
H 11.284027100 -3.384496450 22.685050964
H 6.856555462 -3.180364132 23.648595810
H 5.451128483 -1.188200235 25.079671860
H 12.134112358 -4.694472313 24.865674973
C 9.696078300 -1.667367935 25.239730835
C 6.980944633 -2.136216879 23.970687866
C 10.114513397 -4.094922543 25.228307724
O 12.259729385 1.568747401 27.683654785
C 7.926255703 0.854720592 27.413185120
H 8.058482170 2.321009398 28.900484085
H 11.753026962 -0.212843761 26.216428757
H 7.740792751 -1.688256860 23.309478760
H 8.253642082 -3.382909060 25.451009750
H 12.244841576 -2.245346546 23.774097443
O 7.052490234 -1.801810622 25.275699615
N 7.266630173 -0.773928702 26.017354965
H 10.149108887 -1.378362298 24.300559998
C 9.639238358 -0.564198017 26.164155960
C 10.811258316 0.147038534 26.602149963
H 10.344608307 2.770354033 28.839696884
