31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.724952698 -0.128754884 26.468383789
H 8.672947884 -2.882489443 23.807468414
H 10.499548912 -0.474683404 23.939044952
H 9.603178024 0.704273105 26.392503738
H 11.268560410 2.345470428 25.470863342
H 6.238508224 -0.466997981 25.108825684
H 10.357757568 -0.364592284 27.605855942
H 7.252890587 -4.351754189 28.002014160
C 7.022879124 -3.511912584 27.348213196
C 9.721207619 -1.033063412 24.404161453
O 10.083953857 -1.203792572 25.847770691
C 12.968380928 1.632090688 24.738960266
C 5.574068069 -1.699161768 26.733671188
C 8.394365311 -1.910871029 24.218944550
H 7.817604065 -1.394718289 23.453649521
C 11.979472160 1.541987658 25.456075668
H 4.673335075 -1.117551327 26.906238556
C 5.855305195 -2.784124851 27.538604736
H 5.157827854 -3.086268425 28.310953140
H 8.842719078 -3.649635792 26.226280212
H 9.102032661 0.004140475 24.385200500
C 6.442195892 -1.347889781 25.718393326
C 12.724761963 -0.553758025 26.365129471
C 10.390999794 -0.048949979 26.544666290
H 12.695212364 -1.143448591 25.443927765
H 13.778253555 1.678028703 24.149724960
N 11.722320557 0.471222758 26.319248199
H 12.547700882 -1.234066129 27.214284897
H 10.412930489 -1.944724679 24.028453827
C 7.576005936 -2.120386839 25.449602127
C 7.895576477 -3.149784803 26.336896896
