31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
N 7.877463341 -0.954031110 24.414123535
H 8.787227631 0.870037317 23.430503845
N 8.710824966 -3.058091640 24.744928360
O 11.593377113 -0.678090572 27.859354019
H 9.057439804 -1.881277323 23.097276688
O 9.931768417 -4.860826492 26.620769501
N 10.815997124 -3.709020615 23.938121796
C 9.415665627 -2.596584558 27.485832214
C 10.047839165 -3.726141453 27.184734344
N 9.726615906 -3.766777515 24.591552734
C 8.197241783 1.783207178 23.517183304
H 5.715502739 -0.132619336 26.321546555
C 7.580888271 -0.222090870 25.490306854
C 8.584702492 -1.924968958 24.069887161
N 11.711546898 0.537773669 26.739685059
H 6.996474743 0.134614572 27.519281387
H 8.432011604 -2.780311584 27.930082321
H 11.873863220 -3.001709461 27.683757782
O 7.119773388 1.578444600 24.385370255
H 11.582333565 -3.889775515 24.526723862
H 7.787777901 2.071247339 22.563533783
C 10.791916847 -3.011178732 27.964355469
H 10.777429581 -2.832293034 29.023151398
C 7.661833763 1.078274727 25.620956421
O 8.461229324 1.842115402 26.172567368
S 12.543107986 -1.668157816 25.565570831
C 6.748198509 0.066213436 26.490886688
C 11.922924042 -0.658960283 26.762815475
H 8.835520744 2.572529554 23.906377792
H 12.299106598 1.177800059 27.207275391
H 9.409850121 -1.585517406 27.105497360
