31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.818703651 -2.742857933 28.032127380
H 10.441968918 -1.557483435 23.395833969
H 6.161660671 0.137145400 24.285432816
C 9.240960121 1.264765024 25.099529266
C 8.973320007 -3.127554417 25.750698090
O 11.823059082 -1.489591241 27.014268875
H 12.209529877 -1.444513440 23.336450577
N 12.125177383 0.348236442 25.667781830
C 7.176000595 0.007632905 24.668468475
H 8.200757980 -0.812812328 27.286014557
H 9.489788055 -2.511486530 28.869390488
H 7.469837189 -1.261729836 28.811458588
H 11.419961929 -2.095407963 24.776004791
O 9.925472260 0.181443274 24.955169678
C 7.881719112 1.199870348 24.846342087
H 8.319205284 -3.698625565 28.252189636
C 11.271865845 0.057647962 24.582643509
C 11.342060089 -1.367366552 23.973163605
H 6.898202419 -2.004754782 27.327035904
H 6.713041306 -2.053828716 24.777603149
O 9.684894562 -2.887738466 26.940320969
H 11.527647018 0.807287276 23.823057175
O 8.715311050 -1.880733371 25.142715454
H 8.048496246 -3.689020634 25.898004532
H 12.843653679 0.140377879 27.545110703
C 12.255022049 -0.353741199 26.766517639
H 7.350872517 2.136355639 24.803716660
H 9.727191925 2.149911165 25.455272675
C 7.514703751 -1.333548188 24.882181168
C 7.769711971 -1.639404297 27.847520828
H 9.657660484 -3.704640388 25.121988297
