31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.287381172 -0.274733990 21.275783539
C 8.691871643 -1.380378008 27.124200821
H 11.302804947 -0.715919554 21.118963242
H 8.864175797 0.810500443 27.020486832
H 6.890230179 0.498097509 21.697778702
O 7.163348198 0.079877302 22.518884659
H 8.954075813 -3.411226273 27.473560333
H 7.489440441 -0.795661986 24.725040436
H 10.763164520 0.273896605 29.910865784
H 8.820803642 0.124107599 28.643968582
N 10.879681587 -0.692476213 30.124883652
H 10.605750084 -3.538883448 30.537925720
N 9.837175369 -1.417000771 29.872056961
C 9.140369415 -1.674248576 25.704057693
H 10.288174629 -0.009548645 27.633220673
O 8.994996071 0.079061970 20.162282944
C 10.571296692 -0.647823811 23.221075058
N 9.983492851 -3.648271561 29.762292862
N 10.532664299 -0.734954894 21.772615433
C 9.199548721 -0.026385117 27.633956909
C 8.440913200 -0.333360642 22.436124802
C 9.642127991 -2.486474514 29.166580200
C 8.580234528 -0.649207532 24.760726929
O 9.719904900 -2.672533035 25.353946686
N 9.035238266 -2.516670704 27.954446793
H 11.071661949 -1.561468601 23.630662918
H 8.775333405 0.387908489 25.067409515
H 9.679361343 -4.518913746 29.391056061
N 9.126531601 -0.826440275 23.438858032
O 11.068219185 0.413743079 23.702350616
H 7.597481728 -1.360776663 27.097934723
