31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 11.589469910 -1.787386894 23.857578278
H 8.947683334 -1.959172130 27.566902161
H 5.950286388 -4.188702106 26.360937119
H 10.531110764 0.149146765 27.830856323
H 9.917201042 2.838604450 24.692697525
C 10.167052269 0.262010723 26.804327011
C 11.137381554 -0.777201295 26.122419357
C 10.721440315 1.528009772 26.173900604
H 9.176802635 1.263361096 24.588579178
C 7.062086105 -2.739935875 27.303192139
C 7.720882416 -5.086553097 24.983123779
H 11.748355865 -2.672462940 23.519624710
O 9.996988297 -0.475600183 22.611097336
H 7.150379658 -5.801189423 25.168340683
C 8.607375145 0.409829021 26.932649612
N 8.328747749 -2.430661678 26.973064423
H 10.780298233 1.466549993 24.018060684
S 10.049082756 -3.679120302 24.863050461
H 8.306500435 0.186170071 27.940780640
C 10.099501610 1.781881928 24.785474777
H 11.794777870 1.453391552 26.103397369
C 10.972843170 -1.125576496 24.691152573
C 8.879614830 -3.271077156 25.889657974
C 8.627366066 -4.150768757 25.238864899
N 6.506138325 -3.836220264 27.052236557
H 8.065420151 -0.216985896 26.247764587
C 10.642083168 -0.983535647 23.528480530
H 6.560888290 -1.986560464 27.878671646
O 12.112359047 -1.185060620 26.614467621
H 8.316627502 1.437086225 26.724096298
H 10.530710220 2.351564169 26.868562698
