31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.037054062 1.534603000 24.500925064
H 9.719874382 -1.911694050 29.322414398
H 6.559871197 -0.275836259 25.206520081
N 10.290818214 -1.531376123 25.589399338
C 9.304574966 -2.249886751 25.840940475
H 12.729588509 -0.814253986 25.954370499
C 10.754695892 0.490176469 24.364173889
C 9.418230057 0.441657156 23.636920929
C 7.866774082 -2.096122026 28.365053177
H 8.883536339 1.386374235 23.760955811
C 8.566984177 -3.331311941 26.618864059
C 10.725517273 -0.200846061 25.758821487
H 8.381389618 -2.371586323 30.398172379
H 11.792787552 -0.770000577 27.401435852
H 8.117459297 0.152257070 26.068048477
N 11.947791100 -0.465416551 26.468481064
H 7.149952412 -1.397415876 27.986301422
H 8.621448517 -4.268758774 26.122732162
C 8.665772438 -1.747169137 29.552717209
H 7.819241524 -0.953572094 23.253149033
H 8.530014992 -0.713569343 29.842269897
C 9.215341568 -1.938989043 24.657884598
H 9.637337685 0.345294476 22.570783615
H 10.167687416 0.449209899 26.433921814
H 11.532350540 0.006166006 23.782730103
C 8.436892509 -0.645993829 24.098907471
H 10.585379601 -1.944247365 23.082550049
H 8.966543198 -2.811813831 23.985111237
C 7.626997471 -0.229516998 25.207353592
O 9.962703705 -2.105370283 22.309766769
N 7.982842922 -3.257156849 27.792327881
