31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 12.094732285 0.949174583 28.243995667
O 8.910317421 0.141213059 26.927450180
C 12.211570740 2.247718573 27.766910553
H 7.771762371 -1.377830029 22.365520477
H 12.741623878 0.578663766 29.019069672
H 7.926789284 -4.840929985 23.350200653
F 10.156627655 -1.989351034 27.253189087
H 11.478679657 3.715732336 26.396961212
C 6.722911358 -3.036232710 23.341415405
H 8.816934586 -4.204643726 25.675630569
F 10.529162407 -1.576767564 29.305753708
H 9.331543922 -2.165614128 24.211654663
N 7.656270027 -2.062621355 23.069528580
N 7.663450718 -0.951739073 25.560380936
N 8.022513390 0.133568943 25.984731674
H 9.518006325 -3.140854120 22.755208969
C 10.986779213 -1.350973606 28.071146011
H 7.147398949 -4.008521557 25.859716415
C 11.335351944 2.723485231 26.803430557
C 7.847038746 -3.912585497 23.905622482
C 11.090703964 0.130766094 27.765640259
C 10.310759544 1.951044559 26.345891953
H 12.990145683 2.893112659 28.161939621
H 5.976347446 -2.792799234 24.093212128
C 8.790188789 -2.779302120 23.480966568
O 6.926959038 -1.831304193 25.955652237
C 10.093299866 0.728962123 26.990484238
F 12.155211449 -2.008051157 28.028015137
N 7.917479038 -4.198958397 25.262931824
H 9.666443825 2.222250938 25.533170700
H 6.210452557 -3.412779570 22.448583603
