31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.289614677 0.135824859 25.200578690
C 10.655645370 -1.236810207 29.637748718
O 9.360157013 -2.829066992 23.588516235
C 11.766169548 -3.211718798 28.025981903
H 7.711794853 -2.739594460 24.636013031
H 12.828829765 -3.790853500 29.785196304
H 10.217973709 -0.455850303 30.240898132
H 9.611956596 -0.615343988 27.901611328
H 11.916001320 -1.998297215 31.184816360
C 8.631443977 -2.158633471 24.380563736
C 10.288118362 -1.340795040 28.316600800
C 6.192333221 0.234871835 22.748249054
H 6.380222321 -1.867773294 23.053207397
H 8.864227295 -1.100348949 26.189302444
C 12.127142906 -3.104799747 29.356126785
Br 5.991320610 3.027956963 22.228395462
C 8.092319489 -0.831141055 23.783111572
H 12.250658989 -3.948985100 27.387922287
C 8.784868240 0.398049861 23.828437805
H 10.646431923 1.242581487 23.956769943
H 5.207324028 0.175021917 22.345928192
C 6.876919270 1.437886000 22.830839157
H 8.655408859 2.496484518 23.393583298
N 10.069510460 0.505080342 24.302131653
H 10.673273087 -3.362111092 25.567548752
C 11.594279289 -2.105257750 30.157979965
C 8.148550034 1.542138815 23.349405289
C 10.773995399 -2.375414610 27.500411987
C 6.848683834 -0.911107242 23.204534531
C 10.260040283 -2.570385933 26.181049347
N 9.282240868 -1.867773533 25.670539856
