31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.426515579 -6.234384060 25.085512161
H 10.406151772 2.502740860 24.760496140
F 9.437467575 -7.100271225 25.356998444
C 7.737982750 2.281094790 25.921979904
H 10.272896767 3.537679911 26.843687057
H 9.842616081 -2.556192875 27.924503326
H 6.861359596 2.135652781 25.315280914
O 10.439242363 2.584923983 26.890098572
C 8.638759613 0.331073493 24.538082123
H 11.015278816 1.070936799 25.635417938
C 8.857076645 1.224988461 25.569581985
C 9.854938507 -3.715856075 24.828401566
H 6.866836548 -0.150347427 26.056592941
C 10.228436470 -4.491112232 26.912450790
C 9.129213333 -0.188612670 25.927988052
H 8.108769417 3.285738468 25.722091675
C 9.920842171 -3.158278942 27.042411804
N 9.545656204 -1.437460303 25.368143082
H 7.085633755 0.053126212 26.694892883
F 11.527688026 -6.741209984 25.685785294
C 10.150983810 -4.825379372 25.557037354
C 9.708240509 -2.619038105 25.753343582
H 9.942495346 2.082198858 27.590848923
O 9.342685699 -0.262979746 27.257352829
H 7.474423885 2.219607592 26.974050522
H 10.465038300 -5.190838814 27.687608719
H 7.664969921 0.055955023 24.123577118
H 9.370389938 0.205645323 23.740251541
F 10.624053001 -6.332092285 23.765123367
H 9.771372795 -3.656676531 23.772920609
C 10.279439926 1.863200426 25.631481171
