31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.612366676 2.143515587 22.666614532
H 8.944055557 0.693932533 23.959804535
C 7.855321884 0.665768325 25.757688522
H 10.722503662 -3.225022316 28.193414688
H 7.365148067 -0.097696960 23.830743790
H 14.110267639 -5.426258564 26.772541046
C 12.258162498 -3.061612368 25.195108414
O 10.459110260 -1.736767530 25.858610153
C 11.383023262 -3.485279560 27.378870010
C 7.890684605 0.751529813 24.272596359
H 6.211696625 2.070919514 23.726385117
H 7.683728218 2.909978628 24.259727478
C 13.234441757 -4.020039082 25.395309448
H 12.376727104 -5.025895119 28.484268188
C 5.846543789 1.988718152 26.341323853
H 12.243192673 -2.472923517 24.298488617
H 8.613593102 -1.892524004 25.075183868
C 13.306075096 -4.712549210 26.604709625
O 7.160315990 1.506214857 26.518329620
C 11.311547279 -2.802186966 26.175928116
H 5.859168530 2.983664513 25.888601303
C 8.635303497 -0.242881939 26.484590530
H 5.392267227 2.047960281 27.331325531
H 8.847328186 -3.443783045 26.813449860
O 8.628105164 -2.532304287 27.045940399
S 9.085627556 0.194013283 27.962127686
H 5.257410526 1.303108335 25.711563110
C 12.358736038 -4.465530396 27.563472748
C 7.295341015 2.053949356 23.703731537
H 13.956959724 -4.218331337 24.611368179
C 9.092701912 -1.677853227 26.052190781
