31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.339244843 0.341945112 22.296491623
N 10.797305107 -3.147558451 25.186546326
N 8.253687859 1.293849111 26.874040604
N 10.543798447 -2.449476957 28.146345139
H 7.118241787 1.073723435 28.648769379
N 8.970139503 -0.721376121 25.462579727
H 8.798014641 -0.593382180 27.477619171
Cl 10.536451340 1.698642492 21.277297974
H 8.113818169 -3.697134018 28.453905106
H 7.717094421 2.721285820 28.333063126
H 9.186756134 -4.902451515 27.731651306
C 9.758554459 -2.694577694 25.888425827
C 11.242588997 -3.301153898 24.233140945
H 7.265675068 -0.531344891 26.527114868
H 9.569208145 1.503182650 23.934818268
C 9.708660126 -2.972712517 27.262386322
H 10.309997559 -1.725255728 28.808744431
S 11.255935669 -3.420469046 22.643089294
N 9.565830231 -0.458097130 24.381200790
C 8.275223732 -0.128509626 26.618513107
C 7.943973541 1.654357672 28.258348465
H 7.982253075 -4.059445858 26.738674164
C 10.775536537 -1.920666814 22.506759644
C 10.735633850 -0.908461273 21.821933746
N 8.722659111 -2.036268234 25.364278793
C 8.688355446 -3.957905054 27.567420959
C 9.788122177 0.511591375 23.566080093
H 11.526892662 -2.586541414 28.019096375
H 10.968119621 -1.116496563 20.803533554
H 8.833148003 1.463266611 28.865098953
H 7.706533909 1.841273069 26.237041473
