31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.897727013 -2.075363874 25.614030838
H 4.626901150 -2.282288313 23.570629120
O 10.447590828 -0.135846928 25.714778900
C 6.466887951 -1.988827109 24.627197266
H 13.148517609 0.087254122 28.863656998
H 7.156934261 -5.702894688 23.828836441
O 10.396971703 -2.393043756 27.312946320
C 13.608135223 2.066521645 28.098253250
H 8.777422905 -4.421173573 25.167959213
H 11.923000336 2.107312441 25.283374786
C 6.203477859 -0.548054457 24.935037613
H 5.765854836 -0.061956011 24.071756363
N 9.171233177 -2.114557981 26.836774826
C 12.366148949 1.913901448 26.234762192
N 11.327928543 -1.385290742 27.383684158
H 13.475639343 3.737839460 26.648557663
C 6.965199947 -4.667947292 24.042669296
H 9.623235703 -1.727968454 24.885168076
H 5.505615711 -0.439990997 25.761800766
C 12.998169899 0.832276285 28.117967606
C 7.695588589 -2.622679234 25.018972397
C 5.556813240 -2.736446381 23.891935349
C 5.820235729 -4.055960655 23.580221176
H 14.275919914 2.455543518 28.854652405
H 5.122412682 -4.618472099 22.989915848
C 13.207562447 2.746993065 26.954660416
H 12.046744347 -1.669570446 28.025148392
C 11.231844902 -0.288078189 26.621459961
H 7.124114037 -0.037420686 25.218908310
C 7.883866787 -3.950788736 24.780723572
C 12.179760933 0.750812650 26.997566223
