31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 11.254044533 1.741172671 22.165637970
H 9.156691551 -2.615548372 24.440740585
C 9.232910156 -1.905360222 27.434288025
C 5.496201038 -3.323337555 24.726736069
H 5.558063984 -2.586538076 22.703882217
C 8.094247818 -2.540541887 24.630605698
O 10.053173065 2.331224680 24.336755753
N 7.360121250 -2.344572067 23.597532272
O 10.806241989 0.179024920 28.526578903
C 9.532172203 -1.792188883 28.752325058
H 11.407786369 0.121396810 27.849428177
H 5.866984367 -3.952670336 26.736335754
C 9.917965889 -1.102626085 26.360389709
H 13.494647980 0.956338942 24.909851074
C 10.256947517 -0.695995033 29.330604553
C 6.251603603 -3.452146292 25.865478516
C 6.101277828 -2.757261515 23.611398697
C 7.550852299 -2.920474529 25.887109756
N 11.744263649 1.578282595 23.025775909
H 13.043737411 1.031601310 26.578319550
H 7.879520416 -3.420953274 27.907440186
H 12.729386330 1.620269537 22.984880447
C 11.569841385 0.817836702 25.224958420
H 4.474550247 -3.630717516 24.699815750
C 11.035810471 1.652187943 24.176710129
N 12.776506424 0.985930562 25.610237122
O 10.293534279 -0.518652380 30.520153046
N 9.968922615 -1.097167134 25.100833893
H 9.224420547 -2.550671816 29.470205307
C 8.229487419 -2.783508062 27.098438263
C 10.635541916 -0.250500590 25.670549393
