31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.793969154 -0.170238048 25.799459457
N 8.945593834 -1.384253263 25.290086746
H 7.605562687 0.962395251 27.085004807
C 11.804254532 0.336722225 24.713659286
H 7.123635769 -4.449635983 26.457040787
C 7.160233974 -5.124457359 25.614610672
H 12.459765434 2.823673248 28.424053192
H 6.334261894 -4.934473991 23.678140640
H 7.758209229 -6.979239464 26.377677917
H 12.505131721 -0.102139182 24.020662308
S 7.412739754 -2.847315788 23.955583572
H 13.382800102 2.905812740 26.913358688
C 11.707880974 1.644873023 26.858087540
C 10.473758698 0.410865545 24.289863586
C 7.861108780 -2.101165295 25.448951721
C 7.175529480 -6.439333916 25.662469864
H 9.232159615 1.838505745 25.315744400
C 7.241955280 -4.634856701 24.224443436
N 7.187893867 -2.178890705 26.589485168
H 10.219010353 0.150133163 23.274330139
H 11.815837860 3.735170126 27.065441132
H 8.823478699 -0.077940568 27.869647980
F 10.523608208 1.429192901 27.484420776
H 13.351915359 0.616395295 26.126834869
H 8.110088348 -5.106554985 23.752723694
C 12.310173988 0.848839462 25.914140701
C 9.484009743 0.800819516 25.131952286
C 12.385141373 2.846765041 27.335075378
H 6.613063812 -7.026138783 24.945627213
C 8.089616776 -0.015457489 27.061935425
O 7.105060577 -1.004237294 27.253488541
