31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.549533844 -4.232304096 27.588605881
H 6.506536961 -2.003542423 25.301437378
H 8.893521309 0.572256088 23.206918716
H 12.903982162 -0.296030819 22.975120544
C 10.807967186 -0.108462349 22.694456100
C 9.344950676 -1.481462121 26.116416931
C 7.354642868 0.048403259 25.289592743
C 11.979860306 -0.398646742 23.508316040
C 8.214880943 -3.484874964 26.869741440
N 11.352105141 -0.168114692 25.786613464
C 10.373761177 -0.379874796 27.941043854
N 9.099600792 -0.498366237 29.818569183
H 7.572286129 -3.968931198 26.129278183
H 9.339073181 -1.048038602 23.736186981
H 6.904446602 0.532658339 26.155265808
O 9.378325462 -0.966660500 28.551105499
C 12.067685127 -0.721625865 24.850589752
H 8.938197136 0.461394042 29.916629791
N 8.326205254 -0.839739144 25.545665741
H 10.144669533 -3.420436144 25.775192261
N 9.550143242 -0.168609202 23.289175034
H 9.314778328 -1.152032733 30.519765854
O 10.947563171 0.166258737 21.513807297
C 10.416801453 -0.657707214 26.581195831
H 7.322475910 -1.605589032 23.776367188
C 9.345649719 -2.846843004 26.213079453
C 7.283836842 -1.394076705 24.842208862
H 12.838340759 -1.421873808 25.142734528
H 7.623292446 -2.746382236 27.415946960
H 7.249249935 0.714577258 24.437612534
H 11.053090096 0.288510442 28.445371628
