31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.750471592 -0.619970024 25.549501419
C 7.963796616 -2.921954632 24.453390121
C 9.081480026 0.338599294 27.879135132
C 8.391498566 -0.840901077 28.193494797
H 9.527425766 0.903038979 28.677684784
H 11.701310158 -2.133723497 27.098827362
H 8.098433495 -2.706640720 22.308961868
C 10.273812294 -2.932060719 25.173053741
H 6.971953869 -3.277744532 24.659391403
H 12.856508255 -2.507860422 25.795240402
C 8.185225487 -2.240105867 23.259075165
H 8.710142136 -1.328089476 29.111652374
O 10.828328133 2.499951363 27.314685822
N 8.274515152 -0.367399752 24.413721085
O 6.782319069 -1.317579269 26.401876450
C 7.331032753 -1.470384002 27.554147720
C 12.150607109 -2.931401014 26.506492615
C 8.582819939 0.166442752 25.553367615
C 8.958338737 -3.170581102 25.397871017
H 12.674144745 -3.623775244 27.159914017
C 10.223069191 1.909332037 26.446016312
O 11.358823776 3.139917135 24.893978119
O 9.981319427 1.714489460 24.145715714
O 11.157490730 -3.665864706 25.833202362
H 6.761947632 -2.222004414 28.084587097
N 10.521633148 2.276653528 25.063154221
C 8.469676018 -0.835729837 23.207048416
C 9.315957069 0.853015125 26.655328751
O 8.763677597 -0.120109364 22.307243347
H 10.638678551 -2.191901445 24.490613937
H 8.711014748 -3.601824760 26.345630646
