31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 7.790189743 1.444089651 22.883634567
N 11.592183113 -1.051110625 27.360198975
H 12.442484856 -1.292154074 27.854520798
O 7.434015751 -5.514317513 26.111398697
C 10.923496246 -3.273770571 27.905475616
H 8.020540237 -3.005552530 25.508872986
N 9.603683472 -2.004911184 26.411912918
C 9.901135445 -4.186973572 28.030948639
C 8.749536514 -3.005564928 26.303697586
H 11.766927719 2.613693714 26.017774582
N 7.812150002 -5.101346970 27.189672470
O 8.865518570 -0.007930070 24.905746460
C 11.525629044 0.308507830 27.103307724
H 7.354311943 2.006305218 22.159418106
C 7.275569439 0.169890612 23.035928726
C 8.773054123 2.068796396 23.609739304
H 7.060650349 -1.068554163 24.777734756
O 10.989593506 2.744080067 25.451045990
C 8.798842430 -4.064951897 27.196462631
C 7.865981102 -0.687782228 24.145420074
H 8.359107018 -1.559326887 23.700517654
N 10.449787140 0.632339418 26.413469315
O 6.444980621 -0.261552155 22.290349960
C 10.673471451 -2.109457731 27.193428040
O 9.104879379 3.211988211 23.409832001
C 9.312917709 1.200888991 24.643722534
H 11.880462646 -3.469940186 28.329248428
C 10.344643593 1.567871809 25.518812180
H 9.955044746 -5.018038750 28.715967178
O 12.380681992 1.099757910 27.493856430
O 7.545979023 -5.611140728 28.261886597
