31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 14.357505798 3.507833481 26.798751831
N 5.918992996 -2.722001553 21.183021545
C 13.452466965 2.488077879 26.845968246
C 9.398688316 -0.442512274 26.402952194
H 11.774726868 3.684416294 26.218475342
H 8.083032608 -0.619559705 24.129611969
C 7.594482899 -1.559228420 24.339740753
H 13.115630150 -0.704630971 27.835464478
C 12.127737999 2.705792189 26.494283676
N 5.408468723 -4.420693874 25.348983765
H 5.773011208 -4.616976738 26.240064621
C 11.587728500 0.537858367 27.001504898
C 6.052208900 -2.972631454 23.418437958
C 7.818635941 -2.165646076 25.555313110
N 5.671022892 -3.441375494 24.559862137
H 9.270502090 -3.479195356 27.635374069
N 6.866977215 -1.918886423 23.318729401
N 5.590006828 -3.373036623 22.205383301
C 9.515105247 -2.469616413 27.372024536
H 11.159769058 -1.919447303 28.691699982
H 4.755979538 -5.099340916 24.999128342
H 14.866244316 1.062233925 27.560552597
C 8.824601173 -1.735337377 26.393781662
C 12.876787186 0.257591248 27.415765762
N 11.266458511 1.714687705 26.479862213
H 9.012027740 0.457417428 25.975481033
C 10.527269363 -1.682274103 27.863004684
C 13.840189934 1.247570515 27.295896530
C 10.549015999 -0.494358838 27.127649307
H 6.685961723 -2.069816589 21.269670486
H 7.256213188 -2.983078480 25.957567215
