31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 10.741507530 -3.353145361 25.870815277
H 11.794202805 -6.312739849 22.628694534
C 9.920254707 -1.523700953 27.090631485
S 10.277956963 -4.508144379 22.159368515
C 9.386729240 -0.235179797 27.274120331
C 8.160573006 2.970532656 26.449264526
C 9.512125015 2.357145071 26.446422577
H 9.913534164 -6.099738121 24.747180939
C 11.094115257 -5.634373188 23.080175400
C 9.851451874 -1.472956300 24.648010254
H 10.111893654 -2.146533251 27.958999634
H 6.113483429 2.843432665 26.795904160
C 10.167873383 -2.112205505 25.863218307
C 9.311570168 0.857955396 26.394004822
C 6.961299896 1.324976325 27.975879669
H 11.677060127 -5.878921509 25.121362686
H 9.680212975 -0.432822168 24.531204224
N 7.824728966 0.753190219 28.733270645
N 9.801718712 -2.168050766 23.521833420
H 8.051386833 3.899745703 25.898082733
H 5.949656487 0.977831006 28.168966293
H 8.772091866 0.669319570 25.474168777
C 10.828271866 -5.529871941 24.517210007
H 10.083383560 2.682765245 27.320165634
C 10.608093262 -4.037620068 24.756498337
H 10.073279381 2.682103872 25.561569214
C 10.212578773 -3.451234579 23.570615768
N 8.727460861 -0.146336183 28.473325729
H 8.826658249 -0.843496919 29.211757660
H 9.488518715 -1.763285398 22.641735077
C 7.073780537 2.405195713 27.049537659
