31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 5.673317432 -1.820484877 24.531963348
H 11.985739708 0.501540184 25.313772202
H 14.710584641 1.175374150 26.322967529
C 8.065696716 -2.122545719 23.786376953
H 8.979722023 -2.037604809 23.100440979
N 6.762180328 -1.338230610 24.036220551
N 8.834713936 -2.546750546 26.209239960
N 11.958461761 0.489704907 26.263790131
H 5.357981682 0.787588477 24.886518478
H 7.839509964 0.290081084 23.902162552
C 9.231987000 -0.563018560 25.157485962
O 14.498992920 -0.939667881 28.104631424
H 9.993925095 0.002121737 24.642248154
H 10.907981873 -1.987224936 29.621242523
C 11.362205505 -1.019772530 27.897392273
C 13.794219971 -0.169460416 27.535043716
C 7.958102226 -0.761098266 24.297100067
C 12.356351852 -0.265599310 27.179506302
H 7.568521023 -2.956379652 23.207956314
N 11.641409874 -1.493224144 29.160051346
N 4.535074711 -1.097636461 24.634342194
H 3.938415289 0.636157155 23.730642319
C 9.478509903 -1.318610311 26.265918732
H 12.598829269 -1.392480850 29.474386215
N 10.184323311 -1.121557951 27.372467041
C 8.634812355 -3.113236427 25.008865356
O 14.263584137 1.004788637 27.148473740
H 5.616263390 -2.844060421 24.882707596
O 8.798944473 -4.278993130 24.800209045
C 4.620324612 0.170246139 24.398544312
H 8.846761703 -3.096130848 27.061334610
