31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.907290459 2.240531921 29.555833817
H 9.375974655 -3.681229830 26.285816193
C 9.455341339 -3.749596119 21.243738174
H 9.237060547 3.654357910 30.461374283
H 11.176209450 -2.574652195 21.278343201
C 9.801654816 -3.096688986 25.516403198
C 10.347887993 -1.923869848 25.793504715
O 6.802122593 2.958220243 29.822364807
H 10.909347534 -0.099107996 29.275459290
O 9.757613182 -1.778892994 27.951274872
H 9.293577194 -4.414191723 23.944421768
O 7.967628956 -1.022027612 26.908575058
C 8.888178825 -0.930005848 27.714433670
C 8.922533035 0.296155691 28.617757797
H 9.626240730 -2.835036039 19.311801910
C 10.450747490 -2.762324810 23.248466492
H 8.727700233 -4.321403980 21.778945923
H 8.430138588 -4.130232811 19.417602539
H 10.998907089 -1.902332902 23.556823730
O 10.839131355 -0.915632546 25.759546280
H 11.158931732 2.103874207 30.346035004
C 10.213355064 1.817733526 29.918359756
C 9.807322502 -3.516354799 24.198781967
C 10.397239685 -3.013592005 21.870899200
C 9.138937950 2.665028811 30.040924072
H 10.161713600 -4.501794338 19.430120468
H 7.001296997 3.596282244 30.499956131
C 10.104161263 0.609041989 29.267215729
C 9.410559654 -3.800944567 19.763208389
C 7.809864521 1.062174559 28.791341782
H 6.878785133 0.740346014 28.364673615
