31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.477904797 -0.317549437 26.497051239
C 10.658083916 -3.407625675 25.919225693
N 7.966559887 -3.848900795 26.724494934
C 10.882684708 -0.111415707 23.156375885
H 13.775546074 -4.302412987 25.121768951
N 8.277188301 1.834988475 25.861814499
C 9.388661385 -0.046357896 24.907138824
O 11.336790085 0.177627489 22.072797775
H 12.924689293 -4.711185455 26.643714905
C 8.396710396 0.469953090 25.760807037
H 8.894268036 2.402381182 25.274902344
S 12.319366455 -2.320616484 23.977062225
C 8.360703468 -2.701286793 26.276739120
O 7.431627750 -4.675941944 27.286273956
C 7.330778122 -1.780558825 26.577472687
C 6.534843922 0.307134002 27.287727356
C 7.377854347 2.432076931 26.698768616
C 11.907868385 -3.332773685 25.366739273
C 6.491968632 1.685609341 27.415788651
H 5.774495602 2.125718594 28.071388245
C 13.136258125 -3.915003538 25.921117783
H 7.411536694 3.509023905 26.776542664
H 13.707720757 -3.120712042 26.425933838
O 6.308406830 -2.266116858 27.073486328
C 9.634894371 -2.473558187 25.690797806
C 11.002817154 -1.305775166 23.988010406
N 10.023396492 0.666366518 23.924184799
H 10.076682091 1.674189210 23.906583786
H 5.833449841 -0.323887467 27.806798935
C 9.928336143 -1.348478436 24.894001007
H 10.425362587 -4.201076984 26.628496170
