31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.774336815 -3.489681244 23.858854294
H 7.922842979 -5.376366615 26.350183487
H 9.105864525 -4.610867500 24.336177826
C 10.452474594 1.917404294 25.452287674
C 8.289504051 -3.964683056 24.693040848
H 11.885930061 0.820227802 24.221935272
C 11.069915771 -0.052752953 26.848943710
H 9.765130997 1.549017549 27.482114792
C 8.694524765 -0.807754159 26.407320023
H 9.651007652 1.340209007 24.989192963
H 11.474567413 1.974067926 27.363895416
C 9.689640045 -3.413274527 26.657051086
C 10.030033112 -1.057248831 26.814397812
C 10.436328888 -2.376561403 27.067728043
H 9.981663704 -4.434545040 26.852439880
H 11.380672455 -2.536182165 27.561849594
F 12.777359009 2.268329382 25.198877335
H 8.269579887 0.189137623 26.489986420
H 6.107513428 -0.732098162 25.847690582
C 10.669995308 1.400153399 26.886554718
H 6.488181591 -4.396940231 25.863382339
C 7.945718288 -1.796519160 25.884899139
H 11.564620972 2.475862980 23.647706985
C 8.481438637 -3.187668562 25.885251999
O 12.243034363 -0.394503325 26.789590836
C 6.653876305 -1.459051251 25.233400345
C 7.535086632 -4.530247688 25.849540710
H 6.003152847 -2.326798439 25.081895828
H 6.844168663 -1.010929704 24.257007599
C 11.667930603 1.834563851 24.528245926
H 10.141355515 2.959535837 25.532562256
