31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 12.150344849 -2.866331816 21.895990372
H 11.657950401 -3.600070477 21.307596207
H 7.594068527 -1.881282568 23.038837433
C 8.444966316 -0.036478080 30.478958130
H 13.438416481 -1.696921229 20.761436462
C 9.149215698 -0.633744895 27.092428207
H 9.364879608 0.368793786 27.037952423
H 8.844771385 -0.665021896 31.244073868
N 10.401222229 -1.386439800 24.785932541
H 7.561782837 -2.005451679 27.028846741
O 6.008107662 0.354096293 25.569917679
S 11.936397552 -1.557082891 24.385032654
N 10.124258995 -2.364225626 22.798614502
H 8.005758286 1.485330224 28.128282547
C 11.437517166 -2.318064928 22.897312164
C 7.910507202 -1.155478120 26.507314682
H 9.801289558 -1.296971560 27.575479507
C 6.930565357 -0.423094600 25.649885178
C 7.732244015 -1.188415766 25.093324661
O 6.911202431 -0.218224496 28.611007690
H 8.118043900 -1.765432239 29.145692825
C 13.498767853 -2.428602457 21.551454544
C 8.200553894 -1.656732202 23.853536606
H 6.255174637 1.407055855 27.619882584
H 9.242650032 0.564363599 30.064403534
H 7.721221924 0.628613770 30.933904648
C 9.559487343 -1.802725792 23.830204010
H 14.079213142 -3.269003153 21.197265625
C 7.085042477 0.969306231 28.066907883
H 13.993290901 -1.997310638 22.403078079
C 7.838539600 -0.790618598 29.379449844
