31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.583643913 -1.138138771 23.738424301
H 5.642474651 0.620884955 25.875337601
C 8.782356262 -3.668838263 23.953725815
C 9.857483864 0.186810777 27.203207016
C 10.508503914 -1.150444984 23.790712357
C 11.041833878 -1.902534842 26.380617142
C 9.820109367 -1.792976618 22.783721924
C 8.728673935 -2.667658806 23.019807816
C 12.077348709 -1.631152987 28.400367737
C 9.888017654 -0.498847663 24.845460892
H 8.633659363 1.229120016 25.981782913
H 11.457229614 -0.588925719 30.102746964
H 9.665989876 -3.874632835 24.511117935
C 11.235191345 -0.726352692 29.054782867
H 9.063046455 0.157557741 24.611160278
N 9.161864281 1.313050866 26.855615616
N 12.074051857 -2.050581455 27.161516190
C 6.017817020 0.692585826 26.892986298
C 10.279361725 -0.729936361 26.166399002
H 10.108724594 -1.638854861 21.761089325
H 6.781856060 -3.051440954 22.485723495
H 7.635272026 -2.005023479 21.424726486
H 10.802906036 -2.784490824 25.785266876
H 9.577263832 0.556987643 29.260087967
H 7.172253609 0.403307915 28.434553146
N 6.274334431 0.545674562 27.989032745
H 8.560167313 1.773825049 27.522081375
N 7.582107544 -2.488767385 22.298093796
H 12.889263153 -2.054403543 28.974954605
H 7.918158531 -4.272591591 24.125894547
C 10.176489830 0.010623910 28.542999268
