31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 6.856401443 -4.649274826 25.756324768
S 12.240487099 -1.763806939 26.597242355
C 7.927143097 0.809996307 23.842479706
H 10.923623085 -3.107467175 25.544628143
H 10.970563889 -2.086420774 28.611612320
H 9.390764236 2.272680759 24.009416580
N 9.495395660 -0.705538154 26.403587341
H 7.750058174 2.748013973 24.503246307
H 5.195635319 -3.557693005 23.594934464
C 7.403540134 -1.321359634 24.462263107
H 13.119177818 0.459335506 28.307842255
H 12.725611687 -2.128714561 28.883916855
O 11.765454292 -3.269335032 25.920612335
N 11.800389290 -0.168827072 26.912950516
C 12.216998100 0.647658944 27.758474350
H 11.909966469 -3.530817509 28.211988449
C 11.913025856 -2.461517811 28.274644852
C 8.512873650 1.980191231 24.550865173
H 11.740796089 1.566653848 27.964704514
S 8.318063736 -2.602417231 25.218212128
N 7.926861763 -0.196440533 24.552051544
N 8.837546349 1.856851816 25.910396576
C 9.223130226 0.613013029 26.270757675
H 7.541800499 -4.643909454 26.459753036
H 7.545631409 0.853299379 22.839813232
H 5.661517620 -1.061007738 23.188112259
C 6.236880779 -1.707799911 23.809907913
C 9.690089226 0.008668073 26.892623901
C 5.982432365 -3.005586863 24.046735764
C 6.908028603 -3.580007315 25.002063751
O 13.267566681 -1.494586706 25.631841660
