31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.337811470 -1.685483098 22.955976486
H 8.008646011 -4.146058083 25.311521530
C 9.656642914 -0.460714072 27.344799042
S 7.951153278 -2.421782255 27.104310989
H 11.706843376 0.508244097 29.861461639
C 12.361785889 0.046605643 27.874019623
H 9.098461151 0.923459053 25.214588165
C 11.972332954 -0.338810414 26.615650177
O 9.118740082 -3.229598045 27.048135757
H 12.678467751 -0.446183354 25.811317444
C 8.140496254 -0.354117841 23.699748993
C 11.411689758 0.203097552 28.875841141
N 7.773878574 -3.336176872 24.739324570
C 10.614108086 -0.547169149 26.317081451
H 7.714752197 -0.190400839 26.702463150
H 13.404790878 0.224519908 28.099157333
N 10.222979546 -0.822578371 25.031385422
H 7.290714264 -0.440256834 24.367256165
C 8.578705788 -3.014512062 23.707401276
H 7.450419426 -1.844085574 22.352025986
O 7.222978592 -2.457097769 25.674303055
H 10.011773109 0.691737890 23.708881378
O 9.411807060 -3.812504530 23.368803024
H 7.864051819 0.396210909 22.956043243
O 6.985642433 -2.631030321 28.108697891
H 9.216341972 -1.611917853 22.310752869
Cl 8.898859978 0.066631064 29.837221146
C 10.077032089 -0.063020214 28.612079620
H 10.077412605 -1.782907605 24.804103851
N 8.369431496 -0.840149641 27.081005096
C 9.368702888 0.189882025 24.438646317
