31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.736437798 -0.374173105 26.893728256
N 8.350056648 0.006792165 24.417518616
C 9.740021706 0.291677952 27.150789261
O 11.143669128 -1.551603198 24.488969803
H 9.920483589 0.083186954 23.150623322
H 8.292835236 -0.347429901 28.545244217
H 7.628688335 0.552369237 24.038946152
C 8.914325714 -0.655181587 27.717472076
N 8.676749229 -5.314308167 25.907283783
H 10.259468079 3.019153595 22.966526031
N 10.332866669 -3.810004711 25.804403305
H 9.571704865 1.351257086 27.284837723
C 9.888907433 -5.073338985 25.494977951
H 6.671044350 -4.470334053 27.683868408
C 7.941909790 -2.767523527 28.280893326
C 9.723683357 0.317438513 24.209768295
C 10.784434319 -0.224172443 26.426248550
C 10.619449615 -0.624712229 25.072582245
H 8.110198975 -0.773068905 24.983112335
H 10.495974541 -5.804378033 24.975282669
C 9.662504196 2.749509096 23.848180771
H 11.091638565 1.737061739 24.959142685
H 9.659469604 3.580084085 24.556476593
N 10.195498466 1.611653209 24.511436462
O 7.640926838 -2.453472853 29.415739059
N 7.475189686 -3.878815889 27.571153641
C 8.851177216 -2.060763121 27.421693802
C 9.365929604 -3.205112934 26.571588516
C 8.417411804 -4.215570450 26.654880524
H 11.201311111 -3.476401567 25.409980774
H 8.633486748 2.554015398 23.520648956
