31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.632356644 -2.482923269 28.013339996
C 8.744158745 -0.585212529 23.859207153
H 7.213506222 -1.910381556 22.600784302
H 11.732036591 0.013793244 28.793710709
H 7.396519184 -0.314558059 21.691194534
H 10.380546570 -2.645231962 26.755044937
C 7.206224442 -1.849886298 27.172933578
C 7.822117805 -1.632197976 25.787311554
H 9.768857956 1.141795635 25.360631943
H 12.001598358 -3.319901705 26.494197845
O 7.331745148 -2.368663788 24.928428650
H 9.064301491 -1.599973440 23.505422592
C 8.865369797 -0.696801662 25.345653534
H 11.622047424 0.962177277 26.500759125
C 11.900181770 -1.173266768 26.285545349
H 7.793469429 -2.566186190 27.745952606
H 7.088612080 -0.939075232 27.749843597
N 9.649641991 -0.284235179 28.693008423
H 8.989370346 0.428597987 28.324554443
H 11.821355820 -1.284362078 25.198623657
C 11.055133820 0.032656655 26.697662354
C 10.862358093 -0.057251476 28.154685974
C 9.824297905 0.150671452 25.809392929
H 6.922651768 -1.840418696 20.809617996
H 9.399889946 0.110202126 23.321002960
H 12.942305565 -0.985811353 26.553964615
C 11.452365875 -2.487003803 26.933320999
H 7.722855091 -0.155799583 23.722272873
C 7.186755180 -1.351067662 21.708673477
H 6.217329025 -2.274423361 27.013324738
H 9.387495041 -1.261427283 28.403938293
