31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 8.019586563 1.340590596 25.137134552
C 10.725939751 0.604253650 22.700223923
N 9.587472916 0.583922803 23.582523346
C 6.887362957 -4.093631744 28.559635162
C 12.072463036 -0.720279992 26.490703583
N 9.837047577 -1.501384020 26.483833313
H 7.468520164 2.089009523 25.442926407
C 12.179059982 -1.176783800 25.168798447
H 11.379430771 -1.110300422 24.485321045
C 6.870790005 -2.954612255 27.785228729
C 7.652424335 -2.230016232 27.390535355
H 10.506942749 1.260240197 21.860263824
O 12.895780563 -0.043572199 27.104272842
N 6.832960606 -0.359279126 26.365516663
C 9.216667175 -0.482716590 23.299991608
H 11.559943199 1.005898356 23.274477005
N 7.659108162 -1.180288911 25.238775253
H 7.231676102 -4.927845478 27.968645096
C 7.517037868 -0.119762085 25.572854996
H 10.972928047 -1.349688530 28.216163635
C 10.888857841 -1.228430748 27.153291702
H 5.920054436 -4.337696552 28.990894318
C 8.998150826 -2.287398338 27.260850906
H 7.575730324 -3.879635334 29.359979630
C 9.101531029 1.591925502 24.451530457
H 11.043640137 -0.343226820 22.267993927
O 8.660123825 -1.448068738 23.120962143
H 13.090407372 -1.616742849 24.870384216
S 9.907509804 3.007230997 24.511753082
H 9.227382660 -4.117944717 27.817955017
N 9.510918617 -3.199933767 28.000577927
