31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.550115585 -2.214369297 27.676652908
C 7.657353401 -2.858790636 22.476606369
C 11.546305656 -0.262734145 24.986206055
H 7.837532043 0.466731250 29.134967804
H 8.266711235 -2.867223024 23.651159286
C 9.129986763 0.034309275 27.495389938
H 7.331028461 -1.044493198 27.330020905
C 8.194634438 -4.083733559 24.179286957
H 7.499529362 -1.979825139 21.895889282
C 8.737157822 0.749660492 28.607275009
H 6.841144085 -4.586717129 21.419961929
H 8.557951927 -4.366038799 25.150964737
C 11.245301247 -1.796203494 24.803146362
H 9.156131744 2.394252539 29.905637741
C 10.100757599 -2.198003531 25.561628342
H 8.330826759 -1.167656660 25.059856415
C 10.932348251 1.621975780 27.162715912
N 7.582872868 -4.859361649 23.360916138
O 12.572203636 0.307596833 24.787626266
O 10.402618408 0.298814088 25.378185272
C 10.172098160 0.584989727 26.708143234
C 10.598610878 2.239057302 28.345548630
H 10.368258476 -2.698061705 26.522151947
C 9.468591690 1.854356766 29.034482956
O 10.273221970 -2.650412560 24.323694229
H 12.229846001 -2.176729679 24.536457062
H 11.751121521 1.962368131 26.543836594
N 8.771126747 -1.607838035 25.788167953
C 8.394306183 -1.256611466 27.129650116
C 7.295016766 -4.134550571 22.283262253
H 11.202745438 3.069077253 28.694507599
