31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.574615479 -2.406477928 27.431640625
H 9.537158012 -3.214689016 25.527153015
H 7.112234116 -2.865996361 27.285814285
H 5.841832638 -2.390944958 25.239274979
H 11.764783859 -1.875976086 27.287324905
C 11.622620583 -1.021920085 29.255678177
H 12.197009087 0.974492669 27.770330429
C 9.163054466 0.752806425 23.276552200
H 11.062593460 -0.227935225 29.745893478
C 8.692474365 -1.158544183 22.124336243
H 12.689043045 -0.891152024 29.414228439
H 11.322299004 -1.977785945 29.689960480
C 8.956049919 -2.825869799 26.353075027
H 8.817143440 -1.314184427 21.074184418
C 11.833258629 0.266131639 27.049348831
C 11.335393906 -0.995967448 27.760478973
H 7.105752468 -2.488635302 22.375131607
O 9.034477234 -0.278797299 28.071823120
O 9.601428032 -0.324379772 22.652042389
C 9.818882942 -1.142102361 27.725118637
C 7.738592148 -1.762925863 22.868829727
C 7.484754086 -1.509044528 24.231590271
C 8.270524025 0.708415568 24.345352173
C 7.617063046 -2.784847498 26.340578079
H 6.939554214 -3.551465034 24.500442505
H 9.584728241 1.659101725 22.904630661
N 7.656759739 -0.347039551 24.847345352
H 12.643795013 0.034741227 26.376703262
H 11.024047852 0.717577815 26.479337692
C 6.896794319 -2.617595911 25.070417404
H 8.058737755 1.634843469 24.859390259
