31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.131109238 1.492937684 25.471368790
N 12.681717873 -2.142927408 26.159698486
C 7.860059261 -0.212459803 26.764585495
H 12.704952240 -2.638390303 27.059347153
O 8.183895111 0.723651946 24.429697037
C 11.948014259 -1.035069346 26.301216125
C 10.606872559 -1.166633368 26.950050354
C 6.818922997 0.528921902 23.858728409
H 10.577690125 -2.390047312 23.201164246
H 7.010973930 0.283798993 22.812892914
C 9.639633179 -2.521680832 25.073221207
C 7.465741634 -1.340146303 26.536994934
H 6.863804817 -1.433992505 25.672851562
N 9.849015236 -0.071707070 27.327154160
H 6.311873913 1.504841447 23.908113480
H 12.376749992 -2.680293560 25.347854614
N 7.671485901 -3.681202888 24.002943039
H 12.375442505 -0.077720366 26.199501038
H 10.678178787 -0.867758393 24.227161407
H 10.766324043 -3.461166143 26.566036224
C 10.071520805 -2.621848583 26.505985260
H 10.063890457 -1.341110826 29.060672760
H 8.189732552 2.555105448 25.353265762
C 8.522050858 -3.175971985 24.563695908
C 10.552991867 -0.755610406 28.246917725
H 11.504443169 -0.411306173 28.747699738
O 6.130744457 -0.363955826 24.390943527
H 9.347239494 -2.830458164 27.279315948
H 7.606053352 -2.212122917 27.115467072
N 8.141703606 0.994699359 26.683824539
C 10.344629288 -1.876541257 24.115634918
