31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.852591515 0.042590551 24.688819885
H 6.720132828 -2.725358725 29.141237259
O 11.610575676 -1.296199918 24.178527832
H 11.728281975 -2.576710939 28.983173370
H 8.305958748 -3.173303127 29.885623932
C 10.143353462 2.334412336 22.730045319
C 10.439503670 -1.020266891 24.342390060
H 10.021548271 -2.248806477 29.175809860
N 9.573880196 -1.932757020 24.838533401
H 10.515385628 -0.709031641 27.275526047
C 10.785621643 -2.427177429 28.414255142
N 10.379116058 -3.067280293 27.226276398
C 8.085313797 -3.811171055 27.807409286
C 8.849686623 -2.059073687 25.856185913
H 11.748097420 1.101136327 23.470651627
C 9.122984886 -3.255356073 26.723817825
H 7.175678730 -4.001711845 27.223440170
C 8.770496368 2.493545532 22.624067307
H 8.514022827 -4.766382217 28.111236572
H 9.188066483 -4.092466354 26.008081436
H 8.061814308 -1.382887721 26.140357971
H 11.829291344 -1.660179496 26.608648300
H 6.861958504 1.793040395 23.308208466
C 10.672339439 1.226946473 23.365928650
C 9.836072922 0.286221266 23.914827347
C 10.938585281 -1.746699333 27.241323471
C 7.688241005 -3.143964529 29.012363434
C 7.930259228 1.640992999 23.310501099
C 8.484647751 0.601649582 24.019626617
H 10.801486015 3.078396797 22.302190781
H 8.362462997 3.271686316 22.004920959
