31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 12.308458328 1.562541485 26.509632111
C 11.663810730 -0.737556994 25.034582138
C 10.780354500 0.125521347 25.537788391
H 11.823894501 -1.687731266 25.492498398
H 4.422109127 -3.848528624 25.463508606
C 8.386247635 -0.170397744 25.926643372
H 13.204073906 -0.312662035 26.889080048
H 11.698728561 0.002810488 27.785495758
O 9.725872040 -3.071193695 25.553239822
H 10.169975281 -2.378419399 25.025022507
C 5.450987816 -3.516263723 25.441617966
C 6.348466396 -3.995978832 26.426799774
H 7.242282867 -0.842472255 23.628021240
C 12.616525650 0.452924550 27.408447266
H 11.549140930 1.848651886 24.545322418
C 11.207118034 1.546768904 25.543357849
H 7.771356583 -0.117619172 26.820938110
N 5.892399788 -2.753347635 24.560346603
C 8.185502052 -1.434949040 25.186544418
H 8.141975403 0.689708173 25.282651901
H 12.923499107 2.428973198 26.503961563
Br 5.626409054 -5.222760677 27.709140778
O 8.080974579 -1.310210943 23.862951279
H 12.319916725 -0.445081443 24.231582642
H 13.214286804 0.797575772 28.257030487
H 8.313915253 -4.320994854 27.073493958
H 5.646399498 -2.167718887 23.833829880
O 9.733027458 -0.209429771 26.325199127
C 8.457995415 -2.699091673 25.771614075
H 10.396672249 2.232655525 25.818117142
C 7.695074558 -3.671887875 26.485548019
