31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.492465019 -5.470459938 25.445552826
C 9.177759171 -5.731663227 22.868276596
H 8.626433372 -0.993854582 24.014770508
H 10.084446907 -6.235205173 22.478078842
H 8.014431000 0.431931525 28.372589111
O 9.326108932 -1.699923992 24.166547775
H 9.532537460 3.143588781 24.586105347
C 9.351888657 2.712168217 29.178474426
H 9.423041344 4.133434772 26.840215683
H 8.683049202 -5.297677040 21.998933792
H 9.038710594 1.989843369 29.932819366
H 8.600128174 -4.039890289 24.132900238
H 8.910558701 3.684072256 29.421012878
O 10.209786415 -2.702809811 27.474908829
S 11.500681877 -3.331511021 25.375995636
C 10.220519066 -2.614646673 26.263013840
H 10.435579300 2.827847242 29.244482040
H 11.432727814 -5.121083260 23.938344955
N 8.602153778 -0.991117299 26.307561874
C 9.354020119 -1.780943036 25.493318558
H 8.575893402 -6.501178741 23.351434708
C 9.241598129 3.078308582 26.699901581
C 10.641298294 -4.777520657 24.604347229
C 9.026206970 1.193977952 25.237197876
H 9.095616341 0.797849715 24.231798172
C 9.390583992 -4.691738129 23.869129181
C 9.298244476 2.522222281 25.440979004
C 8.500084877 0.992705405 27.587549210
C 8.687963486 0.396892458 26.332174301
C 8.985775948 2.259053230 27.801164627
H 8.537164688 -1.408837438 27.244426727
