31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.541141510 -1.309283972 26.068550110
C 5.793026447 -5.328148365 23.122762680
H 11.898662567 3.081044912 27.914140701
H 10.553802490 3.602114677 26.809865952
N 10.488753319 -1.064277530 25.121814728
C 11.284186363 2.825972557 27.038440704
H 6.911104679 -1.092395067 25.226243973
O 14.264728546 2.185837269 25.023983002
O 13.638109207 1.321251869 27.258077621
S 13.309546471 1.619768500 25.904520035
H 13.702021599 -0.113211006 24.471624374
C 7.270164490 -2.350527763 26.915685654
H 6.575951099 -5.790217876 23.679716110
C 6.329382420 -4.184344292 25.531116486
C 12.799218178 0.030523233 25.016784668
H 8.465353966 -0.309434235 27.486940384
C 7.019059181 -3.921688318 26.506229401
H 9.694866180 1.664893270 27.802825928
N 5.515074730 -3.476382256 24.602615356
N 10.585210800 1.585479975 27.317029953
C 9.902298927 -0.349524826 26.061182022
O 12.121673584 2.717491627 25.924001694
H 5.539260864 -5.795177460 22.206186295
O 6.612978935 -5.325998783 25.666292191
N 8.588434219 -0.512151062 26.481294632
C 10.642719269 0.575912952 26.676492691
C 11.774145126 -0.952291787 24.822490692
C 5.221707344 -4.247988224 23.619995117
H 12.138017654 -1.827975512 24.278553009
O 7.296771526 -2.062728882 28.074714661
H 7.520080566 -4.422709465 27.303834915
