31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.579985619 -3.890148878 24.849752426
C 9.603029251 -1.907267213 28.263061523
O 10.248674393 2.283516884 28.457025528
O 9.480632782 -4.935055256 30.346910477
H 10.460847855 0.833608747 25.825880051
H 7.696150303 -2.361036301 24.870044708
O 10.864881516 -2.415560246 24.164144516
C 8.546116829 -2.879005194 24.450912476
C 9.085877419 0.296311080 21.418846130
H 11.243540764 1.069156885 29.456602097
N 9.839736938 -4.145028591 29.299083710
H 10.007732391 -1.505525708 22.258312225
H 8.575585365 -4.653942108 30.548181534
O 9.312258720 -0.007870992 23.610719681
C 9.751757622 -1.258928537 26.003763199
H 8.422684669 -2.958564520 23.376777649
C 9.503349304 -0.569009066 22.386539459
N 10.391400337 -0.955817401 28.677015305
C 9.841485977 -2.176191330 24.775659561
C 9.010556221 1.265749693 23.404874802
C 10.497412682 0.081454061 27.842905045
C 8.979945183 -1.676659346 27.049165726
C 8.746349335 1.486356497 22.083627701
H 8.995348930 1.946182370 24.232599258
N 10.780304909 1.243651390 28.572206497
C 10.295244217 0.007879585 26.484983444
C 9.046720505 -3.120355129 28.970672607
H 7.900086403 -1.700426221 27.028543472
H 9.072542191 0.103005409 20.367780685
H 8.375465393 2.396721601 21.653802872
O 7.841754913 -3.123369217 29.203609467
