31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.722414017 -1.885409832 22.081916809
F 7.467346668 0.264235556 27.868801117
H 10.459981918 0.362308919 26.143730164
H 9.223495483 -3.919860125 22.493940353
N 9.720809937 -1.146155238 25.214179993
H 11.130674362 -3.515791416 23.633050919
H 7.968760967 -2.249105930 21.399641037
H 10.006157875 0.227670506 23.598665237
H 7.282407761 -0.764253020 24.933273315
H 9.635464668 -0.714317858 31.710094452
C 9.147879601 -2.982465744 23.056957245
C 9.673940659 -0.591239691 30.639307022
C 9.185832024 -0.363799065 23.984119415
O 7.277164936 0.013943234 22.065853119
H 11.808881760 -0.778966784 30.521184921
C 10.877040863 -0.675335526 29.961824417
C 8.582644463 -0.176830366 28.546012878
C 9.757295609 -0.415004641 27.834711075
C 8.076640129 -0.566489279 22.814828873
C 7.897270203 -0.115788184 24.270751953
O 11.804224968 -2.102047920 25.406291962
H 8.354704857 -3.101640463 23.807802200
N 9.807256699 -0.411310136 26.386314392
H 9.593096733 -1.537068844 21.507274628
N 10.402424812 -2.814307928 23.761253357
H 7.589160919 0.920678556 24.478487015
C 10.916631699 -0.665105522 28.573541641
C 10.723727226 -2.021080017 24.852401733
H 11.839796066 -0.893347979 28.050041199
C 8.514001846 -0.337553620 29.922311783
H 7.550325871 -0.270726711 30.415437698
