31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.005984306 -3.818348169 22.767906189
H 11.770203590 -0.423681140 26.383937836
H 6.648148537 -0.957709908 23.904323578
C 11.495743752 -1.090684175 23.644504547
C 8.894552231 -0.042050280 30.181827545
H 7.913324833 -2.471445322 28.058652878
H 9.674308777 -1.583835125 21.243274689
H 9.269716263 0.083442546 31.179840088
S 8.856703758 -2.814655781 25.596807480
C 8.027574539 -0.365461677 27.592506409
H 12.795768738 -1.651675940 25.599121094
H 10.227408409 -0.098912515 22.127538681
H 7.787971020 1.775222778 27.576543808
H 13.345891953 0.008432007 25.725160599
C 8.103487015 0.922385216 28.157058716
C 8.181910515 -1.487558722 28.406675339
H 8.831323624 -2.180039167 30.315750122
N 7.887931824 -0.331189841 26.254318237
C 8.162399292 -2.480647802 24.021495819
C 10.265101433 -1.161531210 22.024753571
C 8.599565506 1.065995216 29.424041748
C 11.046620369 -1.918071151 22.767724991
C 8.663323402 -1.316237569 29.688669205
H 8.725833893 2.055661201 29.831491470
C 7.938674927 -1.341976404 25.557989120
H 7.540424347 -3.134931087 22.207042694
C 12.480992317 -0.611114800 25.580064774
H 11.303434372 -2.979722977 22.632917404
N 7.385868073 -1.487775207 24.310850143
N 8.314610481 -3.103472710 22.830759048
N 11.852649689 -0.284575492 24.340457916
