31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.352540016 -5.455828190 24.300926208
H 8.317564964 -5.847963333 27.426267624
C 9.188788414 3.206239939 26.277603149
O 10.495837212 -3.603280544 27.023416519
C 7.804909706 -4.199707508 24.620769501
H 7.244950771 3.027588844 27.268423080
C 8.119411469 2.554086685 26.869050980
C 8.292251587 -4.255954742 25.926136017
S 9.131823540 -3.158626556 26.957233429
N 10.655582428 0.089234792 26.412670135
O 10.297040939 -1.126909018 26.382331848
C 8.348350525 1.207637191 26.871530533
H 11.700473785 3.016381025 24.673782349
O 8.401009560 -2.980904818 28.170795441
C 10.104247093 2.184685946 25.777275085
C 11.340341568 2.001441479 24.796749115
C 12.599544525 1.085533857 24.997510910
H 7.407560825 -7.359311581 25.418930054
H 12.836648941 1.062877417 26.049913406
H 13.419960976 1.506768584 24.436698914
H 10.871829033 1.614913583 23.907432556
H 6.892695904 -5.736468315 23.364112854
C 9.174869537 -1.632571578 26.143798828
C 7.589993954 -6.298211098 25.377826691
H 12.440307617 0.060523976 24.662107468
H 7.664569378 0.447212517 27.189304352
C 9.705429077 1.044672012 26.351320267
H 8.386604309 -1.092821598 25.667694092
H 9.319044113 4.276250362 26.200521469
H 7.784840107 -3.318722248 23.995100021
C 8.108435631 -5.544929981 26.416765213
