31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 9.992886543 -2.080956936 27.354450226
H 11.721878052 -0.881176412 27.573944092
H 8.092034340 -0.314141631 22.039646149
O 8.945632935 -5.338364601 26.819499969
H 8.625128746 -2.458981037 25.814611435
H 9.380590439 -2.173834085 22.913042068
H 7.893085003 -0.101888731 27.154155731
C 9.742666245 0.771346331 26.591798782
C 9.367278099 2.300928354 23.528909683
C 9.363445282 -2.992264509 26.413286209
N 10.091941833 -1.562399030 23.267190933
H 9.836102486 2.844769955 24.226396561
H 11.006116867 -1.860554576 23.417116165
C 9.364204407 -1.213393569 28.126745224
N 10.375590324 0.244128436 25.660163879
C 8.852269173 0.095105134 27.627979279
H 7.265258312 -4.499425888 28.482650757
F 9.746277809 2.140801907 26.633914948
N 7.711367130 -3.798957348 27.914691925
H 10.130233765 -3.399216175 25.760379791
C 8.664755821 -4.183761597 27.062984467
H 7.506926060 -2.822366953 28.012834549
H 8.694785118 0.795546710 28.450382233
H 9.224862099 -1.464943886 29.155635834
O 11.127015114 -0.930011809 25.605104446
H 7.860655785 2.178472996 22.320146561
C 11.276124954 -1.572531581 26.843986511
C 8.656240463 1.651147842 22.784206390
C 9.752860069 -0.417468637 23.097747803
C 8.794348717 0.239913300 22.591321945
H 11.934891701 -2.421689034 26.689081192
